-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rinav/ros2_ws/build/husky_gazebo
-- Install configuration: ""
-- Up-to-date: /home/rinav/ros2_ws/install/husky_gazebo/share/husky_gazebo/worlds
-- Up-to-date: /home/rinav/ros2_ws/install/husky_gazebo/share/husky_gazebo/worlds/clearpath_playpen.world
-- Up-to-date: /home/rinav/ros2_ws/install/husky_gazebo/share/ament_index/resource_index/package_run_dependencies/husky_gazebo
-- Up-to-date: /home/rinav/ros2_ws/install/husky_gazebo/share/ament_index/resource_index/parent_prefix_path/husky_gazebo
-- Up-to-date: /home/rinav/ros2_ws/install/husky_gazebo/share/husky_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/rinav/ros2_ws/install/husky_gazebo/share/husky_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rinav/ros2_ws/install/husky_gazebo/share/husky_gazebo/environment/path.sh
-- Installing: /home/rinav/ros2_ws/install/husky_gazebo/share/husky_gazebo/environment/path.dsv
-- Up-to-date: /home/rinav/ros2_ws/install/husky_gazebo/share/husky_gazebo/local_setup.bash
-- Up-to-date: /home/rinav/ros2_ws/install/husky_gazebo/share/husky_gazebo/local_setup.sh
-- Up-to-date: /home/rinav/ros2_ws/install/husky_gazebo/share/husky_gazebo/local_setup.zsh
-- Installing: /home/rinav/ros2_ws/install/husky_gazebo/share/husky_gazebo/local_setup.dsv
-- Installing: /home/rinav/ros2_ws/install/husky_gazebo/share/husky_gazebo/package.dsv
-- Up-to-date: /home/rinav/ros2_ws/install/husky_gazebo/share/ament_index/resource_index/packages/husky_gazebo
-- Up-to-date: /home/rinav/ros2_ws/install/husky_gazebo/share/husky_gazebo/cmake/husky_gazeboConfig.cmake
-- Up-to-date: /home/rinav/ros2_ws/install/husky_gazebo/share/husky_gazebo/cmake/husky_gazeboConfig-version.cmake
-- Up-to-date: /home/rinav/ros2_ws/install/husky_gazebo/share/husky_gazebo/package.xml
