[0.030s] Invoking command in '/home/rinav/ros2_ws/build/husky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rinav/ros2_ws/install/mobile_robotics:/opt/ros/humble /usr/bin/cmake --build /home/rinav/ros2_ws/build/husky_description -- -j8 -l8
[0.484s] Invoked command in '/home/rinav/ros2_ws/build/husky_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rinav/ros2_ws/install/mobile_robotics:/opt/ros/humble /usr/bin/cmake --build /home/rinav/ros2_ws/build/husky_description -- -j8 -l8
[0.489s] Invoking command in '/home/rinav/ros2_ws/build/husky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rinav/ros2_ws/install/mobile_robotics:/opt/ros/humble /usr/bin/cmake --install /home/rinav/ros2_ws/build/husky_description
[0.493s] -- Install configuration: ""
[0.493s] -- Execute custom install script
[0.493s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/launch/description.launch
[0.493s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/launch/description_launch.py
[0.494s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.dae
[0.495s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.stl
[0.495s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.dae
[0.495s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.stl
[0.495s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/meshes/accessories/lidar_mount.stl
[0.495s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.dae
[0.495s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.stl
[0.495s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/meshes/base_link.dae
[0.495s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/meshes/base_link.stl
[0.495s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/meshes/bumper.dae
[0.496s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/meshes/bumper_extension.dae
[0.496s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/meshes/large_top_plate.dae
[0.496s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/meshes/large_top_plate_collision.stl
[0.496s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/meshes/top_chassis.dae
[0.496s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/meshes/top_chassis.stl
[0.496s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/meshes/top_plate.dae
[0.497s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/meshes/top_plate.stl
[0.497s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/meshes/user_rail.dae
[0.497s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/meshes/user_rail.stl
[0.497s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/meshes/wheel.dae
[0.497s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/meshes/wheel.stl
[0.497s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_description/share/husky_description/urdf/accessories/intel_realsense.urdf.xacro
