[0.012s] Invoking command in '/home/rinav/ros2_ws/build/husky_control': CMAKE_PREFIX_PATH=/home/rinav/ros2_ws/install/husky_description:/home/rinav/ros2_ws/src/husky/install/husky_desktop:/home/rinav/ros2_ws/src/husky/install/husky_viz:/home/rinav/ros2_ws/src/husky/install/husky_simulator:/home/rinav/ros2_ws/src/husky/install/husky_robot:/home/rinav/ros2_ws/src/husky/install/husky_bringup:/home/rinav/ros2_ws/src/husky/install/husky_base:/home/rinav/ros2_ws/src/husky/install/husky_msgs:/home/rinav/ros2_ws/src/husky/install/husky_gazebo:/home/rinav/ros2_ws/src/husky/install/husky_control:/home/rinav/ros2_ws/src/husky/install/husky_description:/home/rinav/ros2_ws/install/ur:/home/rinav/ros2_ws/install/ur_calibration:/home/rinav/ros2_ws/install/ur_robot_driver:/home/rinav/ros2_ws/install/ur_moveit_config:/home/rinav/ros2_ws/install/ur_bringup:/home/rinav/ros2_ws/install/ur_description:/home/rinav/ros2_ws/install/ur_controllers:/home/rinav/ros2_ws/install/ur_dashboard_msgs:/home/rinav/ros2_ws/install/turtlesim:/home/rinav/ros2_ws/install/robotis_manipulator:/home/rinav/ros2_ws/install/husky_desktop:/home/rinav/ros2_ws/install/husky_viz:/home/rinav/ros2_ws/install/husky_ur3_ignition:/home/rinav/ros2_ws/install/husky_simulator:/home/rinav/ros2_ws/install/husky_robot:/home/rinav/ros2_ws/install/husky_gazebo:/home/rinav/ros2_ws/install/husky_bringup:/home/rinav/ros2_ws/install/husky_base:/home/rinav/ros2_ws/install/husky_msgs:/home/rinav/ros2_ws/install/husky_control:/home/rinav/ros2_ws/install/trial_package:/home/rinav/ros2_ws/install/py_srvcli:/home/rinav/ros2_ws/install/py_pubsub:/home/rinav/ros2_ws/install/mobile_robotics:/opt/ros/humble /usr/bin/cmake --build /home/rinav/ros2_ws/build/husky_control -- -j8 -l8
[0.097s] Invoked command in '/home/rinav/ros2_ws/build/husky_control' returned '0': CMAKE_PREFIX_PATH=/home/rinav/ros2_ws/install/husky_description:/home/rinav/ros2_ws/src/husky/install/husky_desktop:/home/rinav/ros2_ws/src/husky/install/husky_viz:/home/rinav/ros2_ws/src/husky/install/husky_simulator:/home/rinav/ros2_ws/src/husky/install/husky_robot:/home/rinav/ros2_ws/src/husky/install/husky_bringup:/home/rinav/ros2_ws/src/husky/install/husky_base:/home/rinav/ros2_ws/src/husky/install/husky_msgs:/home/rinav/ros2_ws/src/husky/install/husky_gazebo:/home/rinav/ros2_ws/src/husky/install/husky_control:/home/rinav/ros2_ws/src/husky/install/husky_description:/home/rinav/ros2_ws/install/ur:/home/rinav/ros2_ws/install/ur_calibration:/home/rinav/ros2_ws/install/ur_robot_driver:/home/rinav/ros2_ws/install/ur_moveit_config:/home/rinav/ros2_ws/install/ur_bringup:/home/rinav/ros2_ws/install/ur_description:/home/rinav/ros2_ws/install/ur_controllers:/home/rinav/ros2_ws/install/ur_dashboard_msgs:/home/rinav/ros2_ws/install/turtlesim:/home/rinav/ros2_ws/install/robotis_manipulator:/home/rinav/ros2_ws/install/husky_desktop:/home/rinav/ros2_ws/install/husky_viz:/home/rinav/ros2_ws/install/husky_ur3_ignition:/home/rinav/ros2_ws/install/husky_simulator:/home/rinav/ros2_ws/install/husky_robot:/home/rinav/ros2_ws/install/husky_gazebo:/home/rinav/ros2_ws/install/husky_bringup:/home/rinav/ros2_ws/install/husky_base:/home/rinav/ros2_ws/install/husky_msgs:/home/rinav/ros2_ws/install/husky_control:/home/rinav/ros2_ws/install/trial_package:/home/rinav/ros2_ws/install/py_srvcli:/home/rinav/ros2_ws/install/py_pubsub:/home/rinav/ros2_ws/install/mobile_robotics:/opt/ros/humble /usr/bin/cmake --build /home/rinav/ros2_ws/build/husky_control -- -j8 -l8
[0.104s] Invoking command in '/home/rinav/ros2_ws/build/husky_control': CMAKE_PREFIX_PATH=/home/rinav/ros2_ws/install/husky_description:/home/rinav/ros2_ws/src/husky/install/husky_desktop:/home/rinav/ros2_ws/src/husky/install/husky_viz:/home/rinav/ros2_ws/src/husky/install/husky_simulator:/home/rinav/ros2_ws/src/husky/install/husky_robot:/home/rinav/ros2_ws/src/husky/install/husky_bringup:/home/rinav/ros2_ws/src/husky/install/husky_base:/home/rinav/ros2_ws/src/husky/install/husky_msgs:/home/rinav/ros2_ws/src/husky/install/husky_gazebo:/home/rinav/ros2_ws/src/husky/install/husky_control:/home/rinav/ros2_ws/src/husky/install/husky_description:/home/rinav/ros2_ws/install/ur:/home/rinav/ros2_ws/install/ur_calibration:/home/rinav/ros2_ws/install/ur_robot_driver:/home/rinav/ros2_ws/install/ur_moveit_config:/home/rinav/ros2_ws/install/ur_bringup:/home/rinav/ros2_ws/install/ur_description:/home/rinav/ros2_ws/install/ur_controllers:/home/rinav/ros2_ws/install/ur_dashboard_msgs:/home/rinav/ros2_ws/install/turtlesim:/home/rinav/ros2_ws/install/robotis_manipulator:/home/rinav/ros2_ws/install/husky_desktop:/home/rinav/ros2_ws/install/husky_viz:/home/rinav/ros2_ws/install/husky_ur3_ignition:/home/rinav/ros2_ws/install/husky_simulator:/home/rinav/ros2_ws/install/husky_robot:/home/rinav/ros2_ws/install/husky_gazebo:/home/rinav/ros2_ws/install/husky_bringup:/home/rinav/ros2_ws/install/husky_base:/home/rinav/ros2_ws/install/husky_msgs:/home/rinav/ros2_ws/install/husky_control:/home/rinav/ros2_ws/install/trial_package:/home/rinav/ros2_ws/install/py_srvcli:/home/rinav/ros2_ws/install/py_pubsub:/home/rinav/ros2_ws/install/mobile_robotics:/opt/ros/humble /usr/bin/cmake --install /home/rinav/ros2_ws/build/husky_control
[0.113s] -- Install configuration: ""
[0.113s] -- Execute custom install script
[0.113s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/husky_control/config/control.yaml
[0.113s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/husky_control/config/empty.yaml
[0.114s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/husky_control/config/gazebo_interface.yaml
[0.114s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/husky_control/config/imu_filter.yaml
[0.114s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/husky_control/config/localization.yaml
[0.114s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/husky_control/config/public_interface.yaml
[0.114s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/husky_control/config/teleop_interactive_markers.yaml
[0.114s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/husky_control/config/teleop_logitech.yaml
[0.114s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/husky_control/config/teleop_ps4.yaml
[0.115s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/husky_control/config/twist_mux.yaml
[0.115s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/husky_control/launch/control.launch
[0.115s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/husky_control/launch/control.launch.py
[0.117s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/husky_control/launch/teleop.launch
[0.117s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/husky_control/launch/teleop_base.launch.py
[0.117s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/husky_control/launch/teleop_joy.launch.py
[0.117s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/ament_index/resource_index/package_run_dependencies/husky_control
[0.117s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/ament_index/resource_index/parent_prefix_path/husky_control
[0.117s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/husky_control/environment/ament_prefix_path.sh
[0.117s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/husky_control/environment/ament_prefix_path.dsv
[0.117s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/husky_control/environment/path.sh
[0.118s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/husky_control/environment/path.dsv
[0.118s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/husky_control/local_setup.bash
[0.118s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/husky_control/local_setup.sh
[0.118s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/husky_control/local_setup.zsh
[0.118s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/husky_control/local_setup.dsv
[0.118s] -- Symlinking: /home/rinav/ros2_ws/install/husky_control/share/husky_control/package.dsv
[0.120s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/ament_index/resource_index/packages/husky_control
[0.120s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/husky_control/cmake/husky_controlConfig.cmake
[0.120s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/husky_control/cmake/husky_controlConfig-version.cmake
[0.120s] -- Up-to-date symlink: /home/rinav/ros2_ws/install/husky_control/share/husky_control/package.xml
[0.142s] Invoked command in '/home/rinav/ros2_ws/build/husky_control' returned '0': CMAKE_PREFIX_PATH=/home/rinav/ros2_ws/install/husky_description:/home/rinav/ros2_ws/src/husky/install/husky_desktop:/home/rinav/ros2_ws/src/husky/install/husky_viz:/home/rinav/ros2_ws/src/husky/install/husky_simulator:/home/rinav/ros2_ws/src/husky/install/husky_robot:/home/rinav/ros2_ws/src/husky/install/husky_bringup:/home/rinav/ros2_ws/src/husky/install/husky_base:/home/rinav/ros2_ws/src/husky/install/husky_msgs:/home/rinav/ros2_ws/src/husky/install/husky_gazebo:/home/rinav/ros2_ws/src/husky/install/husky_control:/home/rinav/ros2_ws/src/husky/install/husky_description:/home/rinav/ros2_ws/install/ur:/home/rinav/ros2_ws/install/ur_calibration:/home/rinav/ros2_ws/install/ur_robot_driver:/home/rinav/ros2_ws/install/ur_moveit_config:/home/rinav/ros2_ws/install/ur_bringup:/home/rinav/ros2_ws/install/ur_description:/home/rinav/ros2_ws/install/ur_controllers:/home/rinav/ros2_ws/install/ur_dashboard_msgs:/home/rinav/ros2_ws/install/turtlesim:/home/rinav/ros2_ws/install/robotis_manipulator:/home/rinav/ros2_ws/install/husky_desktop:/home/rinav/ros2_ws/install/husky_viz:/home/rinav/ros2_ws/install/husky_ur3_ignition:/home/rinav/ros2_ws/install/husky_simulator:/home/rinav/ros2_ws/install/husky_robot:/home/rinav/ros2_ws/install/husky_gazebo:/home/rinav/ros2_ws/install/husky_bringup:/home/rinav/ros2_ws/install/husky_base:/home/rinav/ros2_ws/install/husky_msgs:/home/rinav/ros2_ws/install/husky_control:/home/rinav/ros2_ws/install/trial_package:/home/rinav/ros2_ws/install/py_srvcli:/home/rinav/ros2_ws/install/py_pubsub:/home/rinav/ros2_ws/install/mobile_robotics:/opt/ros/humble /usr/bin/cmake --install /home/rinav/ros2_ws/build/husky_control
