-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rinav/ros2_ws/build/husky_bringup
-- Install configuration: ""
-- Up-to-date: /home/rinav/ros2_ws/install/husky_bringup/share/husky_bringup/config
-- Installing: /home/rinav/ros2_ws/install/husky_bringup/share/husky_bringup/config/mag_config_default.yaml
-- Up-to-date: /home/rinav/ros2_ws/install/husky_bringup/share/husky_bringup/launch
-- Installing: /home/rinav/ros2_ws/install/husky_bringup/share/husky_bringup/launch/accessories.launch.py
-- Up-to-date: /home/rinav/ros2_ws/install/husky_bringup/share/husky_bringup/udev
-- Installing: /home/rinav/ros2_ws/install/husky_bringup/share/husky_bringup/udev/41-hokuyo.rules
-- Installing: /home/rinav/ros2_ws/install/husky_bringup/share/husky_bringup/udev/41-logitech.rules
-- Installing: /home/rinav/ros2_ws/install/husky_bringup/share/husky_bringup/udev/README.md
-- Installing: /home/rinav/ros2_ws/install/husky_bringup/share/husky_bringup/udev/41-clearpath.rules
-- Installing: /home/rinav/ros2_ws/install/husky_bringup/share/husky_bringup/udev/10-microstrain.rules
-- Installing: /home/rinav/ros2_ws/install/husky_bringup/share/husky_bringup/udev/52-ftdi.rules
-- Installing: /home/rinav/ros2_ws/install/husky_bringup/lib/husky_bringup/install
-- Up-to-date: /home/rinav/ros2_ws/install/husky_bringup/share/ament_index/resource_index/package_run_dependencies/husky_bringup
-- Installing: /home/rinav/ros2_ws/install/husky_bringup/share/ament_index/resource_index/parent_prefix_path/husky_bringup
-- Up-to-date: /home/rinav/ros2_ws/install/husky_bringup/share/husky_bringup/environment/ament_prefix_path.sh
-- Installing: /home/rinav/ros2_ws/install/husky_bringup/share/husky_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rinav/ros2_ws/install/husky_bringup/share/husky_bringup/environment/path.sh
-- Installing: /home/rinav/ros2_ws/install/husky_bringup/share/husky_bringup/environment/path.dsv
-- Up-to-date: /home/rinav/ros2_ws/install/husky_bringup/share/husky_bringup/local_setup.bash
-- Up-to-date: /home/rinav/ros2_ws/install/husky_bringup/share/husky_bringup/local_setup.sh
-- Up-to-date: /home/rinav/ros2_ws/install/husky_bringup/share/husky_bringup/local_setup.zsh
-- Installing: /home/rinav/ros2_ws/install/husky_bringup/share/husky_bringup/local_setup.dsv
-- Installing: /home/rinav/ros2_ws/install/husky_bringup/share/husky_bringup/package.dsv
-- Up-to-date: /home/rinav/ros2_ws/install/husky_bringup/share/ament_index/resource_index/packages/husky_bringup
-- Up-to-date: /home/rinav/ros2_ws/install/husky_bringup/share/husky_bringup/cmake/husky_bringupConfig.cmake
-- Up-to-date: /home/rinav/ros2_ws/install/husky_bringup/share/husky_bringup/cmake/husky_bringupConfig-version.cmake
-- Installing: /home/rinav/ros2_ws/install/husky_bringup/share/husky_bringup/package.xml
